NCOMP 194
COMPONENT 1 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 2 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 3 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 4 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 5 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 6 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 7 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 8 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 9 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 10 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 11 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 12 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 13 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
